fps,mean_episode_length,loss,avg_norm_k,norm_grads_q,loss_q,avg_norm_grads_f,loss_bc,fph,mean_episode_reward,loss_policy,norm_grads,avg_norm_g,total_timesteps,entropy,loss_f,avg_norm_k_dot_g,explained_variance,avg_norm_adj,norm_grads_policy,time
0,0,-0.02010934054851532,2.2360544204711914,0.016044311225414276,0.004419318865984678,0.3432445526123047,-0.0,0.00M,0,-0.006224652286618948,0.016145508736371994,0.34328052401542664,0,1.609434723854065,-0.006224652286618948,0.3408416509628296,-0.11665236949920654,3.774754441110417e-05,0.001805487321689725,04-24 15:45
499,500.0,1.562937617301941,2.2360544204711914,0.3437425196170807,1.743384599685669,2.480301856994629,-0.0,1.80M,2.25,0.7073397040367126,0.35057270526885986,2.480821132659912,96000,1.609434723854065,0.7073397040367126,2.4837098121643066,0.002459108829498291,0.0005681657348759472,0.06932702660560608,04-24 15:49
323,492.475,-0.04663803055882454,2.2360570430755615,0.018112683668732643,0.004298405721783638,0.33203810453414917,-0.0,1.16M,1.75,-0.032692912966012955,0.018206195905804634,0.33403098583221436,192000,1.6094319820404053,-0.032692912966012955,0.3311953842639923,-0.030967354774475098,0.002270939527079463,0.0018572361441329122,04-24 15:55
206,491.425,0.43398094177246094,2.2367823123931885,0.08341941982507706,0.6360710263252258,1.0145177841186523,-0.0,0.74M,2.0,0.13203583657741547,0.10225628316402435,1.0152513980865479,288000,1.6090384721755981,0.13203583657741547,1.004285454750061,-0.0038237571716308594,0.0007908441475592554,0.05926785618066788,04-24 16:09
178,500.0,1.3088003396987915,2.237640857696533,0.2576509416103363,1.5649927854537964,2.2319021224975586,-0.0,0.64M,1.25,0.5423707365989685,0.2649242877960205,2.232818603515625,384000,1.6066755056381226,0.5423707365989685,2.2223169803619385,0.0018841028213500977,0.00101559073664248,0.06201156601309776,04-24 16:21
163,488.025,-0.07515980303287506,2.2382211685180664,0.028465762734413147,0.004077091347426176,0.3057044744491577,-0.0,0.59M,1.75,-0.06118897721171379,0.028930455446243286,0.3073468804359436,480000,1.600937008857727,-0.06118897721171379,0.2978411316871643,-0.11090981960296631,0.0018310390878468752,0.0039354655891656876,04-24 16:34
153,488.55,1.3953487873077393,2.229645252227783,0.32734015583992004,1.6075011491775513,2.3359954357147217,-0.0,0.55M,2.0,0.6075514554977417,0.3315875828266144,2.336029052734375,576000,1.5953294038772583,0.6075514554977417,2.319044589996338,0.027906298637390137,3.5937850043410435e-05,0.12437811493873596,04-24 16:48
148,500.0,-0.06675104051828384,2.238089084625244,0.07255370169878006,0.008207119069993496,0.33685994148254395,-0.0,0.53M,1.0,-0.05485108122229576,0.07404700666666031,0.34558841586112976,672000,1.6003519296646118,-0.05485108122229576,0.3407089412212372,0.8892906308174133,0.011866534128785133,0.010526838712394238,04-24 17:01
142,500.0,1.057362675666809,2.236556053161621,0.9465487599372864,1.2331727743148804,2.1069512367248535,-0.0,0.51M,1.5,0.45681723952293396,0.9136734008789062,2.12491512298584,768000,1.6040881872177124,0.45681723952293396,2.137376070022583,0.4536653757095337,0.02627004310488701,0.16953308880329132,04-24 17:15
139,500.0,-0.04211406409740448,2.2357177734375,0.036351729184389114,0.0026323304045945406,0.2599005699157715,-0.0,0.50M,1.25,-0.02738715335726738,0.0369701012969017,0.2607142925262451,864000,1.6043075323104858,-0.02738715335726738,0.2570938766002655,0.2036561369895935,0.0009200427448377013,0.004196044523268938,04-24 17:28
